skill_name,offer_count,week_date
hive,7,2026-02-09T00:00:00+00:00
hadoop,7,2026-02-09T00:00:00+00:00
power bi,3,2026-01-26T00:00:00+00:00
machine learning,3,2025-12-29T00:00:00+00:00
data science,3,2025-07-21T00:00:00+00:00
sql,7,2026-04-06T00:00:00+00:00
azure,4,2026-04-06T00:00:00+00:00
spark,3,2026-04-06T00:00:00+00:00
nlp,3,2026-04-06T00:00:00+00:00
excel,2,2026-04-06T00:00:00+00:00
deep learning,2,2026-04-06T00:00:00+00:00
data engineering,3,2024-01-08T00:00:00+00:00
kafka,2,2026-04-06T00:00:00+00:00
mlflow,2,2026-04-06T00:00:00+00:00
machine learning,47,2026-04-06T00:00:00+00:00
git,2,2026-04-06T00:00:00+00:00
scikit-learn,2,2026-04-06T00:00:00+00:00
postgresql,2,2026-04-06T00:00:00+00:00
looker,2,2026-04-06T00:00:00+00:00
data science,3,2024-01-08T00:00:00+00:00
machine learning,3,2024-01-08T00:00:00+00:00
aws,2,2026-04-06T00:00:00+00:00
pytorch,2,2026-04-06T00:00:00+00:00
python,20,2026-04-06T00:00:00+00:00
power bi,10,2026-04-06T00:00:00+00:00
pandas,2,2026-04-06T00:00:00+00:00
airflow,2,2026-04-06T00:00:00+00:00
scrum,2,2026-04-06T00:00:00+00:00
tensorflow,4,2026-04-06T00:00:00+00:00
kubernetes,4,2026-04-06T00:00:00+00:00
dbt,4,2026-04-06T00:00:00+00:00
bigquery,7,2026-04-06T00:00:00+00:00
docker,6,2026-04-06T00:00:00+00:00
api,6,2026-04-06T00:00:00+00:00
data science,6,2026-04-06T00:00:00+00:00
databricks,2,2026-04-06T00:00:00+00:00
scala,1,2026-04-06T00:00:00+00:00
hive,1,2026-04-06T00:00:00+00:00
agile,5,2026-04-06T00:00:00+00:00
gcp,5,2026-04-06T00:00:00+00:00
etl,4,2026-04-06T00:00:00+00:00
computer vision,4,2026-04-06T00:00:00+00:00
ci/cd,4,2026-04-06T00:00:00+00:00
rest,4,2026-04-06T00:00:00+00:00
flask,3,2026-04-06T00:00:00+00:00
django,3,2026-04-06T00:00:00+00:00
fastapi,3,2026-04-06T00:00:00+00:00
machine learning,64,2026-03-30T00:00:00+00:00
linux,19,2026-03-30T00:00:00+00:00
databricks,17,2026-03-30T00:00:00+00:00
data science,16,2026-03-30T00:00:00+00:00
api,15,2026-03-30T00:00:00+00:00
agile,15,2026-03-30T00:00:00+00:00
c++,15,2026-03-30T00:00:00+00:00
nlp,15,2026-03-30T00:00:00+00:00
gcp,13,2026-03-30T00:00:00+00:00
power bi,12,2026-02-09T00:00:00+00:00
sql,13,2026-03-30T00:00:00+00:00
aws,13,2026-03-30T00:00:00+00:00
azure,13,2026-03-30T00:00:00+00:00
excel,12,2026-02-09T00:00:00+00:00
looker,12,2026-02-09T00:00:00+00:00
power bi,12,2026-03-30T00:00:00+00:00
data engineering,3,2026-01-12T00:00:00+00:00
data engineering,3,2025-11-24T00:00:00+00:00
r,10,2026-03-30T00:00:00+00:00
snowflake,4,2026-03-30T00:00:00+00:00
nlp,1,2026-03-09T00:00:00+00:00
deep learning,10,2026-03-30T00:00:00+00:00
excel,1,2026-03-02T00:00:00+00:00
python,10,2026-03-30T00:00:00+00:00
spark,9,2026-03-30T00:00:00+00:00
etl,8,2026-03-30T00:00:00+00:00
data engineering,8,2026-03-30T00:00:00+00:00
sas,4,2026-03-30T00:00:00+00:00
kafka,4,2026-03-30T00:00:00+00:00
bigquery,4,2026-03-30T00:00:00+00:00
airflow,4,2026-03-30T00:00:00+00:00
ci/cd,4,2026-03-30T00:00:00+00:00
data warehouse,4,2026-03-30T00:00:00+00:00
terraform,4,2026-03-30T00:00:00+00:00
hadoop,4,2026-03-30T00:00:00+00:00
looker,4,2026-03-30T00:00:00+00:00
pyspark,2,2026-03-30T00:00:00+00:00
machine learning,20,2026-03-23T00:00:00+00:00
r,10,2026-03-23T00:00:00+00:00
data science,8,2026-03-23T00:00:00+00:00
django,5,2026-03-23T00:00:00+00:00
c++,5,2026-03-23T00:00:00+00:00
python,5,2026-03-23T00:00:00+00:00
agile,4,2026-03-23T00:00:00+00:00
nlp,8,2026-03-16T00:00:00+00:00
machine learning,8,2026-03-16T00:00:00+00:00
deep learning,5,2026-03-16T00:00:00+00:00
data science,4,2026-03-16T00:00:00+00:00
power bi,3,2026-03-16T00:00:00+00:00
sql,2,2026-03-16T00:00:00+00:00
data lake,2,2026-03-16T00:00:00+00:00
kafka,2,2026-03-16T00:00:00+00:00
agile,2,2026-03-16T00:00:00+00:00
data engineering,2,2026-03-16T00:00:00+00:00
git,2,2026-03-16T00:00:00+00:00
databricks,2,2026-03-16T00:00:00+00:00
spark,2,2026-03-16T00:00:00+00:00
delta lake,2,2026-03-16T00:00:00+00:00
python,2,2026-03-16T00:00:00+00:00
azure,2,2026-03-16T00:00:00+00:00
sql,32,2026-03-09T00:00:00+00:00
python,32,2026-03-09T00:00:00+00:00
php,30,2026-03-09T00:00:00+00:00
react,30,2026-03-09T00:00:00+00:00
mongodb,30,2026-03-09T00:00:00+00:00
git,30,2026-03-09T00:00:00+00:00
java,30,2026-03-09T00:00:00+00:00
mysql,30,2026-03-09T00:00:00+00:00
javascript,30,2026-03-09T00:00:00+00:00
scrum,30,2026-03-09T00:00:00+00:00
agile,30,2026-03-09T00:00:00+00:00
azure,17,2026-03-09T00:00:00+00:00
ci/cd,15,2026-03-09T00:00:00+00:00
aws,15,2026-03-09T00:00:00+00:00
ruby,15,2026-03-09T00:00:00+00:00
postgresql,15,2026-03-09T00:00:00+00:00
docker,15,2026-03-09T00:00:00+00:00
api,15,2026-03-09T00:00:00+00:00
django,15,2026-03-09T00:00:00+00:00
machine learning,7,2026-03-09T00:00:00+00:00
data science,5,2026-03-09T00:00:00+00:00
deep learning,4,2026-03-09T00:00:00+00:00
computer vision,4,2026-03-09T00:00:00+00:00
ansible,2,2026-03-09T00:00:00+00:00
python,30,2026-03-02T00:00:00+00:00
sql,30,2026-03-02T00:00:00+00:00
machine learning,20,2026-03-02T00:00:00+00:00
spark,19,2026-03-02T00:00:00+00:00
c#,15,2026-03-02T00:00:00+00:00
computer vision,15,2026-03-02T00:00:00+00:00
nlp,15,2026-03-02T00:00:00+00:00
scrum,15,2026-03-02T00:00:00+00:00
api,15,2026-03-02T00:00:00+00:00
javascript,15,2026-03-02T00:00:00+00:00
rest,15,2026-03-02T00:00:00+00:00
data modeling,14,2026-03-02T00:00:00+00:00
snowflake,14,2026-03-02T00:00:00+00:00
agile,14,2026-03-02T00:00:00+00:00
databricks,14,2026-03-02T00:00:00+00:00
data engineering,14,2026-03-02T00:00:00+00:00
etl,14,2026-03-02T00:00:00+00:00
scala,5,2026-03-02T00:00:00+00:00
power bi,4,2026-03-02T00:00:00+00:00
pyspark,1,2026-03-02T00:00:00+00:00
agile,1,2026-02-23T00:00:00+00:00
machine learning,1,2026-02-23T00:00:00+00:00
sql,57,2026-02-16T00:00:00+00:00
ci/cd,42,2026-02-16T00:00:00+00:00
bigquery,42,2026-02-16T00:00:00+00:00
r,33,2026-02-16T00:00:00+00:00
spark,29,2026-02-16T00:00:00+00:00
agile,28,2026-02-16T00:00:00+00:00
gcp,28,2026-02-16T00:00:00+00:00
docker,28,2026-02-16T00:00:00+00:00
aws,28,2026-02-16T00:00:00+00:00
excel,28,2026-02-16T00:00:00+00:00
kubernetes,28,2026-02-16T00:00:00+00:00
linux,28,2026-02-16T00:00:00+00:00
scrum,28,2026-02-16T00:00:00+00:00
machine learning,23,2026-02-16T00:00:00+00:00
tensorflow,15,2026-02-16T00:00:00+00:00
hadoop,15,2026-02-16T00:00:00+00:00
pytorch,15,2026-02-16T00:00:00+00:00
python,15,2026-02-16T00:00:00+00:00
scala,14,2026-02-16T00:00:00+00:00
kafka,14,2026-02-16T00:00:00+00:00
terraform,14,2026-02-16T00:00:00+00:00
azure,14,2026-02-16T00:00:00+00:00
java,14,2026-02-16T00:00:00+00:00
data engineering,14,2026-02-16T00:00:00+00:00
git,14,2026-02-16T00:00:00+00:00
power bi,14,2026-02-16T00:00:00+00:00
api,14,2026-02-16T00:00:00+00:00
etl,14,2026-02-16T00:00:00+00:00
dbt,14,2026-02-16T00:00:00+00:00
data science,4,2026-02-16T00:00:00+00:00
sql,46,2026-02-09T00:00:00+00:00
azure,40,2026-02-09T00:00:00+00:00
airflow,28,2026-02-09T00:00:00+00:00
python,27,2026-02-09T00:00:00+00:00
gcp,27,2026-02-09T00:00:00+00:00
etl,27,2026-02-09T00:00:00+00:00
ci/cd,27,2026-02-09T00:00:00+00:00
aws,26,2026-02-09T00:00:00+00:00
docker,14,2026-02-09T00:00:00+00:00
spark,14,2026-02-09T00:00:00+00:00
kubernetes,14,2026-02-09T00:00:00+00:00
bigquery,14,2026-02-09T00:00:00+00:00
machine learning,13,2026-02-09T00:00:00+00:00
java,7,2026-02-09T00:00:00+00:00
rest,7,2026-02-09T00:00:00+00:00
machine learning,8,2026-01-26T00:00:00+00:00
data science,7,2026-01-26T00:00:00+00:00
machine learning,12,2026-01-19T00:00:00+00:00
data science,4,2025-12-29T00:00:00+00:00
r,2,2025-11-24T00:00:00+00:00
machine learning,4,2025-11-17T00:00:00+00:00
data science,4,2025-11-17T00:00:00+00:00
data science,5,2025-11-10T00:00:00+00:00
machine learning,4,2025-11-10T00:00:00+00:00
data science,4,2025-11-03T00:00:00+00:00
machine learning,4,2025-10-06T00:00:00+00:00
r,4,2025-09-22T00:00:00+00:00
machine learning,4,2025-09-22T00:00:00+00:00
machine learning,4,2025-08-04T00:00:00+00:00
machine learning,4,2025-06-02T00:00:00+00:00
machine learning,4,2024-07-29T00:00:00+00:00
